filename,width,height,class,xmin,ymin,xmax,ymax
csgo_rank_meme_1024x1024.jpg,1024,768,ct,729,177,937,755
cs_go_ak_47_by_nexsusair143-d87j91a.jpg,1191,670,tt-head,477,66,549,179
cs_go_ak_47_by_nexsusair143-d87j91a.jpg,1191,670,tt,389,67,614,651
de_dust0478.jpg,1920,1080,ct,901,585,986,755
de_dust0478.jpg,1920,1080,ct-head,910,586,951,629
de_dust0479.jpg,1920,1080,ct,943,534,1015,695
de_dust0479.jpg,1920,1080,ct-head,957,543,984,576
de_dust0481.jpg,1920,1080,ct-head,832,522,853,548
de_dust0481.jpg,1920,1080,ct,822,521,877,632
de_dust0482.jpg,1920,1080,ct,961,510,975,550
de_dust0482.jpg,1920,1080,ct,982,514,995,548
de_dust0483.jpg,1920,1080,ct,948,532,965,574
de_dust0483.jpg,1920,1080,ct,971,536,985,571
de_dust0484.jpg,1920,1080,ct,950,530,967,571
de_dust0484.jpg,1920,1080,ct,973,534,987,570
de_dust0485.jpg,1920,1080,ct,951,537,968,577
de_dust0485.jpg,1920,1080,ct,975,542,986,575
de_dust0486.jpg,1920,1080,ct,953,527,969,568
de_dust0486.jpg,1920,1080,ct,975,532,988,566
de_dust0487.jpg,1920,1080,ct,954,497,977,572
de_dust0487.jpg,1920,1080,ct,925,497,952,568
de_dust0487.jpg,1920,1080,ct-head,955,495,970,513
de_dust0487.jpg,1920,1080,ct-head,929,495,945,514
de_dust0488.jpg,1920,1080,ct,945,515,972,583
de_dust0488.jpg,1920,1080,ct,1012,516,1032,575
de_dust0488.jpg,1920,1080,ct-head,950,514,963,530
de_dust0488.jpg,1920,1080,ct-head,1014,516,1027,531
de_dust0489.jpg,1920,1080,ct,982,514,1004,573
de_dust0489.jpg,1920,1080,ct-head,988,514,999,527
de_dust0491.jpg,1920,1080,ct,1091,299,1351,747
de_dust0491.jpg,1920,1080,ct-head,1123,303,1219,391
de_dust0492.jpg,1920,1080,ct-head,969,386,1050,469
de_dust0492.jpg,1920,1080,ct,941,385,1131,737
de_dust0493.jpg,1920,1080,ct-head,927,457,964,503
de_dust0493.jpg,1920,1080,ct,913,456,1020,675
de_dust0494.jpg,1920,1080,ct-head,917,463,957,500
de_dust0494.jpg,1920,1080,ct,911,464,1007,650
de_dust0495.jpg,1920,1080,ct-head,915,456,945,488
de_dust0495.jpg,1920,1080,ct,910,458,985,607
de_dust0495.jpg,1920,1080,tt-head,88,453,140,502
de_dust0495.jpg,1920,1080,tt,64,453,188,724
de_dust0496.jpg,1920,1080,ct-head,920,454,950,481
de_dust0496.jpg,1920,1080,ct,916,452,981,589
de_dust0496.jpg,1920,1080,tt-head,235,451,269,492
de_dust0496.jpg,1920,1080,tt,213,449,309,675
de_dust0499.jpg,1920,1080,tt,488,488,543,637
de_dust0499.jpg,1920,1080,tt-head,503,489,525,511
de_dust0499.jpg,1920,1080,ct-head,934,484,954,503
de_dust0499.jpg,1920,1080,ct,933,482,983,580
de_dust0502.jpg,1920,1080,ct,933,520,962,588
de_dust0502.jpg,1920,1080,ct-head,941,521,954,537
de_dust0503.jpg,1920,1080,ct-head,956,515,969,531
de_dust0503.jpg,1920,1080,ct,946,518,980,586
de_dust0505.jpg,1920,1080,ct,881,495,914,572
de_dust0505.jpg,1920,1080,ct-head,885,495,899,511
de_dust0508.jpg,1920,1080,ct,780,504,837,677
de_dust0508.jpg,1920,1080,ct-head,783,504,809,538
de_dust0509.jpg,1920,1080,ct,911,518,1005,746
de_dust0509.jpg,1920,1080,ct-head,935,519,971,569
de_dust0511.jpg,1920,1080,ct-head,916,512,936,534
de_dust0511.jpg,1920,1080,ct,913,513,950,608
de_dust0517.jpg,1920,1080,ct-head,885,528,915,561
de_dust0517.jpg,1920,1080,ct,878,527,939,697
de_dust0518.jpg,1920,1080,ct-head,931,503,962,538
de_dust0518.jpg,1920,1080,ct,926,504,986,678
de_dust0520.jpg,1920,1080,ct-head,912,521,926,538
de_dust0520.jpg,1920,1080,ct-head,1084,519,1096,533
de_dust0520.jpg,1920,1080,ct-head,1024,524,1034,534
de_dust0520.jpg,1920,1080,ct,899,521,941,610
de_dust0520.jpg,1920,1080,ct,1073,518,1107,611
de_dust0520.jpg,1920,1080,ct,1020,522,1040,573
de_dust0525.jpg,1920,1080,ct-head,961,518,973,530
de_dust0525.jpg,1920,1080,ct,955,516,981,578
de_dust0526.jpg,1920,1080,ct,955,524,981,584
de_dust0526.jpg,1920,1080,ct-head,960,525,973,537
de_dust0527.jpg,1920,1080,ct-head,956,528,968,541
de_dust0527.jpg,1920,1080,ct,951,526,974,587
de_dust0528.jpg,1920,1080,tt,1017,480,1052,607
de_dust0528.jpg,1920,1080,tt-head,1040,480,1053,500
de_dust0529.jpg,1920,1080,tt,748,425,824,653
de_dust0529.jpg,1920,1080,tt-head,781,422,816,460
de_dust0529.jpg,1920,1080,ct-head,1242,431,1251,443
de_dust0529.jpg,1920,1080,ct-head,1128,485,1139,496
de_dust0529.jpg,1920,1080,ct,1242,431,1257,476
de_dust0529.jpg,1920,1080,ct,1126,485,1143,505
de_dust0530.jpg,1920,1080,ct,853,596,872,620
de_dust0530.jpg,1920,1080,ct,954,536,969,564
de_dust0530.jpg,1920,1080,ct-head,857,596,867,608
de_dust0530.jpg,1920,1080,ct-head,955,536,965,544
de_dust0531.jpg,1920,1080,ct-head,863,596,872,609
de_dust0531.jpg,1920,1080,ct-head,954,539,962,549
de_dust0531.jpg,1920,1080,ct,857,595,880,623
de_dust0531.jpg,1920,1080,ct,953,537,968,571
de_dust0532.jpg,1920,1080,ct,945,496,993,624
de_dust0532.jpg,1920,1080,ct-head,954,496,982,523
de_dust0533.jpg,1920,1080,ct,190,533,334,742
de_dust0533.jpg,1920,1080,ct-head,207,533,270,588
de_dust0533.jpg,1920,1080,ct,967,515,993,572
de_dust0533.jpg,1920,1080,ct-head,981,515,992,527
de_dust0534.jpg,1920,1080,ct-head,926,485,982,548
de_dust0534.jpg,1920,1080,ct-head,1527,438,1550,461
de_dust0534.jpg,1920,1080,ct,859,487,1021,732
de_dust0534.jpg,1920,1080,ct,1499,437,1558,535
de_dust0535.jpg,1920,1080,ct,969,479,999,559
de_dust0535.jpg,1920,1080,ct,786,506,802,547
de_dust0535.jpg,1920,1080,ct-head,976,477,992,498
de_dust0535.jpg,1920,1080,ct-head,789,506,798,516
de_dust0536.jpg,1920,1080,ct,634,505,653,550
de_dust0536.jpg,1920,1080,ct-head,637,506,646,515
de_dust0537.jpg,1920,1080,ct,1027,542,1059,630
de_dust0537.jpg,1920,1080,ct,910,534,946,593
de_dust0537.jpg,1920,1080,ct-head,1032,543,1046,560
de_dust0537.jpg,1920,1080,ct-head,926,534,942,547
de_dust0538.jpg,1920,1080,ct,899,512,933,573
de_dust0538.jpg,1920,1080,ct-head,914,511,927,522
de_dust0539.jpg,1920,1080,ct-head,968,519,994,556
de_dust0539.jpg,1920,1080,ct,955,517,1023,698
de_dust0540.jpg,1920,1080,ct,948,527,1019,713
de_dust0540.jpg,1920,1080,ct-head,955,527,994,562
de_dust0543.jpg,1920,1080,ct,971,529,989,570
de_dust0543.jpg,1920,1080,ct-head,975,529,984,538
de_dust0545.jpg,1920,1080,ct,874,537,944,710
de_dust0545.jpg,1920,1080,ct-head,884,537,923,572
de_dust0546.jpg,1920,1080,ct,908,539,978,714
de_dust0546.jpg,1920,1080,ct-head,920,540,953,578
de_dust0547.jpg,1920,1080,ct,944,544,1015,722
de_dust0547.jpg,1920,1080,ct-head,957,542,991,580
de_dust0549.jpg,1920,1080,tt,1706,446,1826,706
de_dust0549.jpg,1920,1080,tt-head,1753,446,1811,489
de_dust0550.jpg,1920,1080,tt,1045,455,1102,635
de_dust0550.jpg,1920,1080,tt-head,1065,455,1087,479
de_dust0551.jpg,1920,1080,tt-head,1093,458,1113,485
de_dust0551.jpg,1920,1080,tt,1074,457,1128,636
de_dust0552.jpg,1920,1080,tt,707,472,821,819
de_dust0552.jpg,1920,1080,tt-head,745,472,786,519
de_dust0553.jpg,1920,1080,ct,877,494,917,607
de_dust0553.jpg,1920,1080,ct,866,486,891,568
de_dust0553.jpg,1920,1080,ct-head,883,494,903,515
de_dust0553.jpg,1920,1080,ct-head,866,484,884,504
de_dust0554.jpg,1920,1080,ct,923,479,982,653
de_dust0554.jpg,1920,1080,ct-head,951,481,977,508
de_dust0555.jpg,1920,1080,ct,925,508,983,681
de_dust0555.jpg,1920,1080,ct-head,957,509,984,546
de_dust0556.jpg,1920,1080,ct,936,508,996,682
de_dust0556.jpg,1920,1080,ct-head,969,511,990,540
de_dust0557.jpg,1920,1080,tt,810,474,823,499
de_dust0558.jpg,1920,1080,ct,902,480,942,618
de_dust0558.jpg,1920,1080,ct-head,909,480,933,499
de_dust0559.jpg,1920,1080,ct-head,991,504,1033,544
de_dust0559.jpg,1920,1080,ct,934,502,1054,750
de_dust0561.jpg,1920,1080,ct,935,533,956,582
de_dust0561.jpg,1920,1080,ct-head,941,533,950,544
de_dust0562.jpg,1920,1080,ct,956,533,979,585
de_dust0562.jpg,1920,1080,ct-head,960,533,972,544
de_dust0563.jpg,1920,1080,ct,948,531,970,584
de_dust0563.jpg,1920,1080,ct-head,951,531,964,543
de_dust0565.jpg,1920,1080,ct,915,512,941,587
de_dust0565.jpg,1920,1080,ct,905,513,923,583
de_dust0565.jpg,1920,1080,ct-head,920,512,933,527
de_dust0565.jpg,1920,1080,ct-head,909,513,920,527
de_dust0566.jpg,1920,1080,ct,919,519,946,589
de_dust0566.jpg,1920,1080,ct-head,923,519,936,533
de_dust0567.jpg,1920,1080,tt,1309,418,1477,785
de_dust0567.jpg,1920,1080,tt-head,1327,417,1403,518
de_dust0568.jpg,1920,1080,tt,707,515,769,708
de_dust0568.jpg,1920,1080,tt-head,728,515,756,544
de_dust0568.jpg,1920,1080,ct,1218,512,1261,582
de_dust0568.jpg,1920,1080,ct,945,521,975,571
de_dust0568.jpg,1920,1080,ct-head,949,522,962,534
de_dust0568.jpg,1920,1080,ct-head,1225,512,1242,528
de_dust0569.jpg,1920,1080,tt,702,527,777,726
de_dust0569.jpg,1920,1080,tt-head,727,530,756,559
de_dust0569.jpg,1920,1080,ct,1124,533,1161,605
de_dust0569.jpg,1920,1080,ct-head,1129,531,1149,551
de_dust0570.jpg,1920,1080,tt,308,518,396,756
de_dust0570.jpg,1920,1080,tt-head,349,516,389,559
de_dust0570.jpg,1920,1080,ct,965,512,1002,558
de_dust0570.jpg,1920,1080,ct-head,971,512,987,529
de_dust0571.jpg,1920,1080,tt,1181,510,1294,687
de_dust0571.jpg,1920,1080,tt-head,1200,512,1232,558
de_dust0572.jpg,1920,1080,tt,721,399,827,730
de_dust0572.jpg,1920,1080,tt-head,766,401,817,454
de_dust0573.jpg,1920,1080,ct,886,503,962,698
de_dust0573.jpg,1920,1080,ct-head,895,499,935,540
de_dust0575.jpg,1920,1080,ct,926,501,948,606
de_dust0575.jpg,1920,1080,ct-head,931,501,951,521
de_dust0576.jpg,1920,1080,ct,944,504,1000,630
de_dust0576.jpg,1920,1080,ct-head,955,503,981,526
de_dust0578.jpg,1920,1080,ct-head,955,527,976,553
de_dust0578.jpg,1920,1080,ct,945,527,995,617
de_dust0579.jpg,1920,1080,ct,920,520,970,611
de_dust0579.jpg,1920,1080,ct-head,926,520,953,547
de_dust0580.jpg,1920,1080,ct,922,476,993,664
de_dust0580.jpg,1920,1080,ct-head,928,474,965,518
de_dust0581.jpg,1920,1080,ct-head,929,481,967,516
de_dust0581.jpg,1920,1080,ct-head,1376,495,1398,516
de_dust0581.jpg,1920,1080,ct-head,883,432,895,448
de_dust0581.jpg,1920,1080,ct,929,481,992,628
de_dust0581.jpg,1920,1080,ct,1368,494,1409,583
de_dust0581.jpg,1920,1080,ct,875,432,901,504
de_dust0582.jpg,1920,1080,ct,987,523,1055,663
de_dust0582.jpg,1920,1080,ct,1365,522,1415,607
de_dust0582.jpg,1920,1080,ct,878,461,908,533
de_dust0582.jpg,1920,1080,ct-head,991,524,1025,559
de_dust0582.jpg,1920,1080,ct-head,1375,521,1400,547
de_dust0582.jpg,1920,1080,ct-head,884,461,898,476
de_dust0584.jpg,1920,1080,tt,1233,395,1287,544
de_dust0584.jpg,1920,1080,tt-head,1247,396,1269,420
de_dust0586.jpg,1920,1080,ct,962,506,982,561
de_dust0586.jpg,1920,1080,ct-head,969,507,977,518
de_dust0587.jpg,1920,1080,tt,1011,443,1115,675
de_dust0587.jpg,1920,1080,tt-head,1032,441,1077,483
de_dust0588.jpg,1920,1080,tt,942,522,963,573
de_dust0588.jpg,1920,1080,tt-head,950,522,958,535
de_dust0588.jpg,1920,1080,tt,1034,505,1045,531
de_dust0588.jpg,1920,1080,tt-head,1034,506,1041,514
de_dust0589.jpg,1920,1080,ct,903,490,956,626
de_dust0589.jpg,1920,1080,ct-head,907,490,936,515
de_dust0591.jpg,1920,1080,ct,776,494,810,558
de_dust0591.jpg,1920,1080,ct,949,526,965,564
de_dust0591.jpg,1920,1080,ct-head,781,494,795,511
de_dust0591.jpg,1920,1080,ct-head,952,526,960,535
de_dust0594.jpg,1920,1080,ct,805,490,913,699
de_dust0594.jpg,1920,1080,ct-head,818,491,858,532
de_dust0595.jpg,1920,1080,ct,912,516,984,682
de_dust0595.jpg,1920,1080,ct-head,930,516,960,551
de_dust0596.jpg,1920,1080,ct-head,934,596,952,616
de_dust0596.jpg,1920,1080,ct-head,1029,593,1043,610
de_dust0596.jpg,1920,1080,ct,929,594,969,703
de_dust0596.jpg,1920,1080,ct,1023,593,1046,655
de_dust0597.jpg,1920,1080,ct,962,608,1002,722
de_dust0597.jpg,1920,1080,ct-head,963,605,985,627
de_dust0598.jpg,1920,1080,ct,934,506,976,617
de_dust0598.jpg,1920,1080,ct-head,939,506,959,527
de_dust0599.jpg,1920,1080,ct,914,493,965,641
de_dust0599.jpg,1920,1080,ct-head,920,494,946,523
de_dust0600.jpg,1920,1080,tt-head,361,524,390,550
de_dust0600.jpg,1920,1080,tt-head,754,496,769,511
de_dust0600.jpg,1920,1080,tt-head,847,497,858,509
de_dust0600.jpg,1920,1080,tt,319,523,397,657
de_dust0600.jpg,1920,1080,tt,741,494,769,574
de_dust0600.jpg,1920,1080,tt,835,496,862,572
de_dust0601.jpg,1920,1080,tt,423,539,509,715
de_dust0601.jpg,1920,1080,tt,1117,503,1145,605
de_dust0601.jpg,1920,1080,tt,1157,504,1189,597
de_dust0601.jpg,1920,1080,tt-head,470,539,507,575
de_dust0601.jpg,1920,1080,tt-head,1128,504,1145,523
de_dust0601.jpg,1920,1080,tt-head,1172,505,1185,521
de_dust0602.jpg,1920,1080,tt-head,1,557,81,632
de_dust0602.jpg,1920,1080,tt,1,539,146,873
de_dust0603.jpg,1920,1080,ct,818,456,898,684
de_dust0603.jpg,1920,1080,ct-head,830,458,865,498
de_dust0604.jpg,1920,1080,tt-head,1047,478,1072,507
de_dust0604.jpg,1920,1080,tt,999,475,1112,676
de_dust0605.jpg,1920,1080,tt,1239,389,1457,869
de_dust0605.jpg,1920,1080,tt-head,1283,393,1382,493
de_dust0605.jpg,1920,1080,ct,735,445,771,531
de_dust0605.jpg,1920,1080,ct-head,748,446,765,461
de_dust0606.jpg,1920,1080,ct-head,967,513,997,536
de_dust0606.jpg,1920,1080,ct,963,514,1011,641
de_dust0607.jpg,1920,1080,ct,989,462,1050,627
de_dust0607.jpg,1920,1080,ct-head,999,462,1029,494
de_dust0608.jpg,1920,1080,ct,949,513,985,559
de_dust0608.jpg,1920,1080,ct-head,955,512,970,529
de_dust0609.jpg,1920,1080,ct-head,955,507,975,532
de_dust0609.jpg,1920,1080,ct-head,1013,514,1030,533
de_dust0609.jpg,1920,1080,ct,946,508,991,631
de_dust0609.jpg,1920,1080,ct,1008,515,1037,603
de_dust0611.jpg,1920,1080,ct,880,478,938,595
de_dust0611.jpg,1920,1080,ct-head,888,478,912,500
de_dust0612.jpg,1920,1080,ct,811,451,865,567
de_dust0612.jpg,1920,1080,ct-head,815,452,836,471
de_dust0613.jpg,1920,1080,ct-head,842,505,852,514
de_dust0613.jpg,1920,1080,ct,835,504,852,534
de_dust0613.jpg,1920,1080,tt-head,956,497,965,504
de_dust0613.jpg,1920,1080,tt,951,496,969,536
de_dust0614.jpg,1920,1080,tt,1072,512,1093,554
de_dust0614.jpg,1920,1080,tt-head,1079,513,1087,520
de_dust0614.jpg,1920,1080,ct-head,946,523,956,533
de_dust0614.jpg,1920,1080,ct,940,522,959,561
de_dust0615.jpg,1920,1080,tt-head,1141,503,1150,514
de_dust0615.jpg,1920,1080,tt,1137,502,1155,556
de_dust0615.jpg,1920,1080,ct-head,955,518,968,532
de_dust0615.jpg,1920,1080,ct,946,520,970,570
de_dust0616.jpg,1920,1080,ct,948,527,968,570
de_dust0616.jpg,1920,1080,ct-head,951,526,965,542
de_dust0616.jpg,1920,1080,tt,1144,527,1166,567
de_dust0616.jpg,1920,1080,tt-head,1152,527,1161,538
de_dust0617.jpg,1920,1080,tt,1157,469,1176,512
de_dust0617.jpg,1920,1080,tt-head,1160,467,1170,477
de_dust0618.jpg,1920,1080,tt-head,1183,525,1193,532
de_dust0618.jpg,1920,1080,tt,1174,523,1201,567
de_dust0619.jpg,1920,1080,ct-head,991,513,1001,523
de_dust0619.jpg,1920,1080,ct,987,513,1006,561
de_dust0620.jpg,1920,1080,tt-head,1321,275,1346,302
de_dust0620.jpg,1920,1080,tt,1291,276,1350,367
de_dust0621.jpg,1920,1080,tt,845,471,922,725
de_dust0621.jpg,1920,1080,tt-head,857,472,894,515
de_dust0622.jpg,1920,1080,tt-head,1011,500,1028,518
de_dust0622.jpg,1920,1080,tt,994,498,1031,611
de_dust0623.jpg,1920,1080,tt,597,467,715,906
de_dust0623.jpg,1920,1080,tt-head,641,471,699,534
de_dust0625.jpg,1920,1080,ct-head,902,269,1045,443
de_dust0625.jpg,1920,1080,ct,766,278,1061,959
de_dust0626.jpg,1920,1080,ct-head,1,409,182,633
de_dust0626.jpg,1920,1080,ct,2,397,216,1079
de_dust0627.jpg,1920,1080,ct-head,134,455,338,626
de_dust0627.jpg,1920,1080,ct,2,462,359,1071
de_dust0628.jpg,1920,1080,ct-head,191,478,355,645
de_dust0628.jpg,1920,1080,ct,1,479,409,1075
de_dust0629.jpg,1920,1080,ct,615,501,886,1080
de_dust0629.jpg,1920,1080,ct-head,715,494,811,615
de_dust0632.jpg,1920,1080,ct-head,956,524,987,557
de_dust0632.jpg,1920,1080,ct,948,524,1010,701
de_dust20000.jpg,1600,900,tt-head,886,299,924,344
de_dust20000.jpg,1600,900,tt-head,792,307,815,328
de_dust20000.jpg,1600,900,tt,860,297,946,565
de_dust20000.jpg,1600,900,tt,781,305,832,434
de_dust20001.jpg,1600,900,tt,415,346,549,630
de_dust20001.jpg,1600,900,tt-head,444,347,489,396
de_dust20002.jpg,1600,900,tt-head,677,427,721,472
de_dust20002.jpg,1600,900,tt-head,92,436,136,481
de_dust20002.jpg,1600,900,tt,667,426,739,694
de_dust20002.jpg,1600,900,tt,64,434,164,656
de_dust20003.jpg,1600,900,ct,602,1,818,370
de_dust20004.jpg,1600,900,ct,569,141,818,596
de_dust20004.jpg,1600,900,ct-head,604,144,725,268
de_dust20005.jpg,1600,900,ct-head,734,378,786,439
de_dust20005.jpg,1600,900,ct,684,379,818,714
de_dust20006.jpg,1600,900,tt-head,858,365,880,390
de_dust20006.jpg,1600,900,tt-head,728,432,740,441
de_dust20006.jpg,1600,900,tt,842,362,904,502
de_dust20006.jpg,1600,900,tt,724,430,751,471
de_dust20007.jpg,1600,900,tt,864,384,941,591
de_dust20007.jpg,1600,900,tt,701,467,733,527
de_dust20007.jpg,1600,900,tt-head,882,384,914,418
de_dust20007.jpg,1600,900,tt-head,709,469,723,478
de_dust20008.jpg,1600,900,tt-head,877,408,937,480
de_dust20008.jpg,1600,900,tt-head,821,492,854,516
de_dust20008.jpg,1600,900,tt-head,605,524,628,538
de_dust20008.jpg,1600,900,tt,848,404,1002,804
de_dust20008.jpg,1600,900,tt,808,490,871,615
de_dust20008.jpg,1600,900,tt,606,521,639,599
de_dust20009.jpg,1600,900,tt,807,439,976,741
de_dust20009.jpg,1600,900,tt,620,474,669,618
de_dust20009.jpg,1600,900,tt,666,476,701,536
de_dust20009.jpg,1600,900,tt-head,877,436,925,492
de_dust20009.jpg,1600,900,tt-head,635,469,660,492
de_dust20009.jpg,1600,900,tt-head,677,476,694,495
de_dust20010.jpg,1600,900,tt-head,831,438,866,476
de_dust20010.jpg,1600,900,tt,811,436,906,647
de_dust20011.jpg,1600,900,tt,319,408,456,760
de_dust20011.jpg,1600,900,tt,922,429,1035,725
de_dust20011.jpg,1600,900,tt-head,371,404,439,465
de_dust20011.jpg,1600,900,tt-head,972,432,1030,486
de_dust20012.jpg,1600,900,tt-head,782,426,831,482
de_dust20012.jpg,1600,900,tt,724,421,838,791
de_dust20013.jpg,1600,900,ct,751,444,810,618
de_dust20013.jpg,1600,900,ct-head,769,449,802,479
de_dust20014.jpg,1600,900,ct,548,404,724,899
de_dust20014.jpg,1600,900,ct-head,590,407,681,519
de_dust20015.jpg,1600,900,ct-head,956,430,1004,458
de_dust20015.jpg,1600,900,ct,931,430,1019,597
de_dust20015.jpg,1600,900,tt-head,699,387,711,399
de_dust20015.jpg,1600,900,tt,689,385,721,458
de_dust20016.jpg,1600,900,tt-head,761,440,777,460
de_dust20016.jpg,1600,900,tt,747,437,792,538
de_dust20017.jpg,1600,900,tt,888,417,958,596
de_dust20017.jpg,1600,900,tt-head,905,419,936,458
